"0","Titanic %>% "
"0","  gt(rowname_col = 'gender' , groupname_col ='pclass'	 ) %>% "
"0","  tab_header("
"0","    title = md(""Titanic""),"
"0","    subtitle =md("" British luxury passenger liner that sank on April 14â€“15, 1912"")  "
"0","    "
"0","  )%>% tab_options(row_group.as_column = TRUE) %>% "
"0","  fmt_currency(columns = fare ,currency = ""pound"") %>% "
"0","  fmt_missing(columns = everything())%>%  ##everything will take all the columns "
"0","    cols_hide(columns = c('ticket')) %>% "
"0","    cols_move("
"0","    columns = c('fare'),"
"0","    after = 'embarked' "
"0","  )   %>% "
"0","  tab_spanner("
"0","    label = ""relatives"","
"0","    columns = c(sibsp	,parch) )%>% tab_options(row_group.as_column = TRUE) %>%  # parch are  number of parents / children aboard the Titanic"
"0","    data_color("
"0","    columns = fare,"
"0","    colors = scales::col_numeric("
"0","      palette = c(""green"", ""red""),"
"0","      domain = c(0, 250)"
"0","    ))  %>%  tab_source_note("
"0","    source_note = md("
"0","      "" sourses  and for more inforomation about gt : [youtube video](https://www.youtube.com/watch?v=aPRVzk9pvno&t=1650s) , [article](https://gt.rstudio.com/articles/case-study-gtcars.html#hiding-and-moving-some-columns) and [article2 ](https://gt.rstudio.com/articles/case-study-gtcars.html)"")"
"0","  )"
